,,,,,
Parameter Monitoring Realtime,,,,,
,,,,,
Parameter,Value,,,,
FREQ 14, 50.01 ,,,,
FREQ 15, 50.00 ,,,,
FREQ 16, 50.01 ,,,,
FREQ 17, 50.00 ,,,,
FREQ 18, 50.01 ,,,,
FREQ 19, 50.00 ,,,,
FREQ 20, 50.02 ,,,,
FREQ 21, 49.98 ,,,,
FREQ 22, 50.02 ,,,,
FREQ 23, 50.01 ,,,,
FREQ 24, 50.01 ,,,,
FREQ 25, 49.98 ,,,,
FREQ 26, 50.02 ,,,,
FREQ 27, 49.98 ,,,,
FREQ 28, 50.00 ,,,,
FREQ 29, 50.00 ,,,,
FREQ 30, 50.02 ,,,,
FREQ 31, 50.01 ,,,,
FREQ 32, 50.02 ,,,,
FREQ 33, 49.99 ,,,,
FREQ 34, 50.01 ,,,,
FREQ 35, 50.01 ,,,,
FREQ 36, 50.02 ,,,,
FREQ 37, 50.01 ,,,,
FREQ 38, 49.98 ,,,,
FREQ 39, 50.01 ,,,,
FREQ 40, 50.01 ,,,,
FREQ 41, 50.02 ,,,,
FREQ 42, 50.02 ,,,,
FREQ 43, 49.99 ,,,,
FREQ 44, 50.00 ,,,,
FREQ 45, 50.02 ,,,,
FREQ 46, 49.99 ,,,,
FREQ 47, 50.01 ,,,,
FREQ 48, 50.01 ,,,,
FREQ 49, 50.00 ,,,,
FREQ 50, 49.98 ,,,,
FREQ 51, 49.99 ,,,,
FREQ 52, 49.98 ,,,,
FREQ 53, 49.98 ,,,,
FREQ 54, 49.98 ,,,,
FREQ 55, 50.02 ,,,,
FREQ 56, 49.98 ,,,,
FREQ 57, 50.00 ,,,,
FREQ 58, 50.02 ,,,,
FREQ 59, 50.02 ,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
